MARITING - HOTEL WETTBEWERBS ANALYSE VORLAGE,,,,,,,,,,
,,,,,,,,,,
Plattform:,(z.B. Booking Airbnb Expedia Google Hotels),,,,,,,,,,
,,,,,,,,,,
ANLEITUNG:,,,,,,,,,,
"1. Geben Sie oben den Plattformnamen ein (Booking, Airbnb, Expedia, Google Hotels, TripAdvisor, etc.)",,,,,,,,,,
"2. Markieren Sie IHR Hotel mit Klammern: [Name Ihres Hotels]",,,,,,,,,,
"3. Verwenden Sie die Bewertungsskala der Plattform (Booking/Trivago: 1-10, Airbnb/Expedia: 1-5)",,,,,,,,,,
"4. Füllen Sie mindestens EINEN Tag mit Preisen aus (gleiches Datum für alle Hotels)",,,,,,,,,,
"5. Geben Sie die Anzahl der Bewertungen für jedes Hotel an",,,,,,,,,,
"6. Verwenden Sie dieselbe Währung für alle Preise (EUR, USD, GBP, etc.)",,,,,,,,,,
,,,,,,,,,,
EINZELZIMMER PREISANALYSE,,,,,,,,,,
Hotelname,Bewertung,Montag,Dienstag,Mittwoch,Donnerstag,Freitag,Samstag,Sonntag,Anz. Bewertungen
[Mein Haupthotel],8.5,€85,€85,€85,€95,€120,€130,€110,465
Konkurrenz Hotel 1,,,,,,,,,
Konkurrenz Hotel 2,,,,,,,,,
Konkurrenz Hotel 3,,,,,,,,,
Konkurrenz Hotel 4,,,,,,,,,
Konkurrenz Hotel 5,,,,,,,,,
Konkurrenz Hotel 6,,,,,,,,,
Konkurrenz Hotel 7,,,,,,,,,
,,,,,,,,,,
TIPPS:,,,,,,,,,,
"- Lassen Sie Tage leer, wenn keine Daten verfügbar sind",,,,,,,,,,
"- Mindestens 2 Hotels erforderlich (Ihres + 1 Konkurrent)",,,,,,,,,,
"- Mehr Daten = bessere Analyse",,,,,,,,,,
,,,,,,,,,,
DOPPELZIMMER PREISANALYSE,,,,,,,,,,
Hotelname,Bewertung,Montag,Dienstag,Mittwoch,Donnerstag,Freitag,Samstag,Sonntag,Anz. Bewertungen
[Mein Haupthotel],8.5,€120,€120,€120,€135,€160,€170,€145,465
Konkurrenz Hotel 1,,,,,,,,,
Konkurrenz Hotel 2,,,,,,,,,
Konkurrenz Hotel 3,,,,,,,,,
Konkurrenz Hotel 4,,,,,,,,,
Konkurrenz Hotel 5,,,,,,,,,
Konkurrenz Hotel 6,,,,,,,,,
Konkurrenz Hotel 7,,,,,,,,,
,,,,,,,,,,
HINWEISE:,,,,,,,,,,
"- Wenn Sie nur Einzel- oder Doppelzimmer analysieren, können Sie den anderen Abschnitt leer lassen",,,,,,,,,,
"- Stellen Sie sicher, dass alle Preise vom SELBEN Datum stammen",,,,,,,,,,
"- Höhere Bewertungsanzahl = zuverlässigere Daten",,,,,,,,,,
,,,,,,,,,,
Kontakt: [email],,,,,,,,,,
Version: 2.0,,,,,,,,,,
